"","X","Coles_StoreID","Expec_Revenue","Gross_Sale","Sales_Cost","Targeted_Quarter","Coles_Forecast","Store_Location","Customer_Count","Staff_Count","Store_Area"
"1",1,"C524",39,56,6,"Q2 2023","On Target","QLD",18445,36,2500
"2",10,"C280",44,26,15,"Q1 2023","Below Target","WA",8389,22,1700
"3",100,"C314",47,40,7,"Q1 2023","Below Target","SA",8372,15,1700
"5",102,"C476",21,59,13,"Q2 2023","On Target","NSW",24760,38,2700
"6",103,"C549",41,49,9,"Q2 2023","Below Target","QLD",8641,20,1900
"7",104,"C148",34,57,14,"Q2 2023","On Target","VIC",46575,28,2700
"8",105,"C200",44,45,8,"Q1 2023","Below Target","WA",6158,17,1900
"9",106,"C294",38,30,12,"Q1 2023","Below Target","QLD",6445,17,1700
"10",107,"C751",26,58,14,"Q1 2023","On Target","NSW",17117,26,2700
"11",108,"C652",35,37,13,"Q2 2023","Below Target","VIC",6274,16,1700
"12",109,"C104",36,40,13,"Q1 2023","Below Target","VIC",7408,22,1700
"13",11,"C738",34,29,13,"Q1 2023","Below Target","VIC",8953,18,1700
"14",110,"C269",44,31,9,"Q2 2023","Below Target","WA",8344,21,1700
"15",111,"C266",35,36,7,"Q2 2023","Below Target","VIC",7020,19,1700
"16",112,"C778",39,39,10,"Q2 2023","Below Target","QLD",6204,17,1700
"17",113,"C698",43,37,5,"Q1 2023","Below Target","QLD",9700,23,1700
"18",114,"C404",44,43,7,"Q1 2023","Below Target","WA",8055,15,1700
"19",115,"C623",27,40,7,"Q1 2023","On Target","NSW",6700,21,1700
"21",117,"C639",32,36,11,"Q2 2023","Below Target","VIC",9312,17,1700
"23",119,"C648",32,33,9,"Q1 2023","Below Target","VIC",8566,19,1700
"24",12,"C164",49,45,9,"Q2 2023","Below Target","ACT",7927,20,1900
"25",120,"C725",21,50,11,"Q2 2023","On Target","NSW",9147,26,1900
"26",121,"C775",48,31,7,"Q2 2023","Below Target","SA",6713,20,1700
"27",122,"C593",43,50,14,"Q2 2023","Below Target","QLD",8214,22,1900
"28",123,"C611",22,48,8,"Q2 2023","On Target","NSW",8332,15,1900
"29",124,"C302",24,40,14,"Q1 2023","On Target","NSW",6156,15,1700
"30",125,"C709",28,29,10,"Q2 2023","Below Target","NSW",6992,15,1700
"31",126,"C187",40,36,8,"Q1 2023","Below Target","QLD",8878,26,1700
"32",127,"C637",29,53,13,"Q2 2023","On Target","VIC",7704,19,1900
"33",128,"C418",34,29,14,"Q1 2023","Below Target","VIC",9454,15,1700
"35",13,"C631",37,49,13,"Q2 2023","Below Target","QLD",9755,26,1900
"37",131,"C472",36,42,10,"Q1 2023","Below Target","VIC",9254,19,1700
"38",132,"C284",43,53,11,"Q2 2023","Below Target","QLD",9413,24,1900
"39",133,"C321",46,28,12,"Q1 2023","Below Target","WA",8423,19,1700
"40",134,"C757",37,32,11,"Q2 2023","Below Target","VIC",9380,21,1700
"41",135,"C666",32,35,15,"Q2 2023","Below Target","VIC",8736,23,1700
"42",136,"C276",35,48,9,"Q2 2023","On Target","VIC",7259,16,1900
"43",137,"C642",30,53,12,"Q1 2023","On Target","VIC",7798,20,1900
"44",138,"C198",25,30,5,"Q2 2023","On Target","NSW",6058,19,1700
"45",139,"C462",30,31,4,"Q2 2023","Below Target","VIC",6399,16,1700
"46",14,"C721",21,89,9,"Q2 2023","On Target","NSW",59732,37,2500
"47",140,"C345",39,29,4,"Q2 2023","Below Target","QLD",8893,24,1700
"48",141,"C489",39,48,9,"Q2 2023","On Target","QLD",9662,25,1900
"49",142,"C761",27,55,14,"Q2 2023","On Target","NSW",52103,28,2500
"50",143,"C177",22,26,11,"Q1 2023","Below Target","NSW",9543,22,1700
"51",144,"C410",31,43,8,"Q1 2023","On Target","VIC",9220,17,1700
"53",146,"C217",49,45,7,"Q2 2023","Below Target","ACT",8363,16,1900
"54",147,"C763",44,59,14,"Q1 2023","On Target","WA",9690,38,2700
"55",148,"C544",24,49,6,"Q1 2023","On Target","NSW",8948,26,1900
"56",149,"C458",50,43,11,"Q2 2023","Below Target","NT",6047,22,1700
"57",15,"C535",49,30,10,"Q2 2023","Below Target","TAS",8535,16,1700
"58",150,"C695",44,40,6,"Q1 2023","Below Target","WA",6010,25,1700
"59",151,"C353",21,46,9,"Q2 2023","On Target","NSW",7484,26,1900
"60",152,"C157",33,51,9,"Q2 2023","On Target","VIC",6284,23,1900
"61",153,"C299",29,54,9,"Q2 2023","On Target","VIC",42361,34,2500
"62",154,"C254",31,47,9,"Q2 2023","On Target","VIC",6354,16,1900
"63",155,"C783",31,45,9,"Q2 2023","On Target","VIC",9060,17,1900
"64",156,"C117",44,45,10,"Q2 2023","Below Target","WA",9573,26,1900
"65",157,"C178",20,49,12,"Q1 2023","On Target","NSW",6583,21,1900
"66",158,"C764",33,54,8,"Q2 2023","On Target","VIC",28766,38,2500
"67",159,"C645",30,57,15,"Q1 2023","On Target","VIC",52424,25,2700
