,Coles_StoreID,Store_Location,Customer_Count,Staff_Count,Store_Area
1,C524,QLD,18445,36,2500
2,C624,NSW,40535,37,2500
3,C460,VIC,6146,19,1900
4,C708,SA,9151,23,1900
5,C647,NSW,9308,23,1700
6,C713,QLD,58430,27,2500
7,C308,VIC,38603,31,2500
8,C494,QLD,9545,19,1700
9,C656,VIC,9357,17,1700
10,C280,WA,8389,22,1700
11,C738,VIC,8953,18,1700
12,C164,ACT,7927,20,1900
13,C631,QLD,9755,26,1900
14,C721,NSW,59732,37,2500
15,C535,TAS,8535,16,1700
16,C621,QLD,44664,30,2500
17,C454,NT,8255,16,1700
18,C772,ACT,13319,29,2500
19,C406,WA,6941,17,1700
20,C196,WA,9539,16,1700
21,C574,TAS,8342,20,1700
22,C672,SA,9850,26,1700
23,C313,NSW,NA,39,2500
24,C450,NSW,7566,16,1900
25,C699,VIC,7221,26,1900
26,C760,NSW,9149,19,1700
27,C174,NSW,7358,20,1700
28,C344,VIC,9657,23,1700
29,C382,NSW,7431,18,1900
30,C419,NSW,7250,15,1700
31,C443,QLD,8035,32,2500
32,C640,QLD,50859,25,2500
33,C317,QLD,9122,26,1700
34,C207,NSW,NA,15,1700
35,C336,QLD,9741,25,1900
36,C309,QLD,6948,25,1700
37,C163,VIC,25397,33,2700
38,C461,VIC,9534,16,1900
39,C628,VIC,9912,24,1700
40,C759,QLD,7869,16,1700
41,C463,NSW,9097,19,1700
42,C203,SA,22370,30,2500
43,C245,NSW,8363,20,1900
44,C562,VIC,9242,25,1700
45,C442,ACT,9026,19,1700
46,C776,NSW,9015,26,1700
47,C271,WA,9319,25,1700
48,C373,NSW,8105,22,1900
49,C550,QLD,7875,15,1900
50,C696,NSW,7735,26,1700
51,C777,VIC,58191,36,2700
52,C238,SA,8999,20,1900
53,C425,NSW,8194,16,1700
54,C493,WA,17557,36,2500
55,C583,QLD,7694,24,1700
56,C794,VIC,8796,21,1700
57,C431,WA,7849,18,1700
58,C348,NSW,8839,17,1700
59,C694,NSW,6624,23,1700
60,C218,NSW,NA,25,1700
61,C349,VIC,8337,23,1700
62,C674,VIC,7851,25,1900
63,C773,SA,8173,23,1900
64,C182,QLD,51428,35,2500
65,C664,QLD,9593,23,1700
66,C192,TAS,7207,21,1700
67,C366,NSW,28776,28,2700
68,C682,NSW,8926,15,1900
69,C597,VIC,7378,15,1900
70,C341,WA,6819,26,1900
71,C484,NSW,6334,22,1700
72,C293,VIC,7261,23,1700
73,C208,NT,9124,24,1700
74,C281,NSW,8844,17,1900
75,C167,VIC,8425,26,1700
76,C614,WA,9545,26,1900
77,C169,QLD,8547,15,1700
78,C422,VIC,8902,21,1700
79,C395,QLD,7036,18,1900
80,C686,QLD,6901,24,1700
81,C643,QLD,7199,22,1700
82,C324,NSW,7965,22,1700
83,C356,VIC,6901,16,1700
84,C507,NSW,6125,22,1900
85,C591,NSW,9655,15,1700
86,C500,QLD,NA,24,1700
87,C634,QLD,8638,18,1900
88,C456,VIC,7789,19,1700
89,C800,VIC,9872,26,1700
90,C138,QLD,NA,27,2500
91,C705,VIC,NA,15,1900
92,C523,NSW,8372,26,1900
93,C124,VIC,6867,20,1700
94,C515,QLD,8007,25,1900
95,C355,VIC,8862,20,1700
96,C459,NSW,9265,16,1700
97,C739,NSW,6680,16,1700
98,C303,VIC,7577,25,1900
99,C234,NSW,8944,16,1900
100,C314,SA,8372,15,1700
101,C258,QLD,9178,20,1900
102,C476,NSW,24760,38,2700
103,C549,QLD,8641,20,1900
104,C148,VIC,46575,28,2700
105,C200,WA,6158,17,1900
106,C294,QLD,6445,17,1700
107,C751,NSW,17117,26,2700
108,C652,VIC,6274,16,1700
109,C104,VIC,7408,22,1700
110,C269,WA,8344,21,1700
111,C266,VIC,7020,19,1700
112,C778,QLD,6204,17,1700
113,C698,QLD,9700,23,1700
114,C404,WA,8055,15,1700
115,C623,NSW,6700,21,1700
116,C121,WA,NA,36,2700
117,C639,VIC,9312,17,1700
118,C265,WA,NA,15,1700
119,C648,VIC,8566,19,1700
120,C725,NSW,9147,26,1900
121,C775,SA,6713,20,1700
122,C593,QLD,8214,22,1900
123,C611,NSW,8332,15,1900
124,C302,NSW,6156,15,1700
125,C709,NSW,6992,15,1700
126,C187,QLD,8878,26,1700
127,C637,VIC,7704,19,1900
128,C418,VIC,9454,15,1700
129,C703,VIC,47473,34,2500
130,C256,NSW,NA,35,2700
131,C472,VIC,9254,19,1700
132,C284,QLD,9413,24,1900
133,C321,WA,8423,19,1700
134,C757,VIC,9380,21,1700
135,C666,VIC,8736,23,1700
136,C276,VIC,7259,16,1900
137,C642,VIC,7798,20,1900
138,C198,NSW,6058,19,1700
139,C462,VIC,6399,16,1700
140,C345,QLD,8893,24,1700
141,C489,QLD,9662,25,1900
142,C761,NSW,52103,28,2500
143,C177,NSW,9543,22,1700
144,C410,VIC,9220,17,1700
145,C413,VIC,NA,35,2700
146,C217,ACT,8363,16,1900
147,C763,WA,9690,38,2700
148,C544,NSW,8948,26,1900
149,C458,NT,6047,22,1700
150,C695,WA,6010,25,1700
